2.1669984562322497e-06 	 539
9.170034900307655e-07 	 539
2.0840088836848736e-06 	 539
2.125001628883183e-06 	 539
1.66997779160738e-07 	 539
2.0000006770715117e-06 	 539
1.291991793550551e-06 	 403
1.00000761449337e-06 	 403
6.250047590583563e-07 	 403
7.920025382190943e-07 	 576
1.1660013115033507e-06 	 576
2.9199873097240925e-07 	 576
7.079943316057324e-07 	 576
7.499911589547992e-07 	 469
1.2079981388524175e-06 	 469
5.420006345957518e-07 	 469
9.999930625781417e-07 	 850
1.5830009942874312e-06 	 850
7.080088835209608e-07 	 850
1.66997779160738e-07 	 850
7.500057108700275e-07 	 850
1.5419936971738935e-06 	 850
1.0410003596916795e-06 	 850
5.00003807246685e-07 	 850
2.0899460650980473e-07 	 850
2.4170003598555923e-06 	 955
3.8330035749822855e-06 	 955
2.6249908842146397e-06 	 955
1.8330028979107738e-06 	 955
4.125002305954695e-06 	 955
3.875000402331352e-06 	 955
3.4580007195472717e-06 	 955
2.8340000426396728e-06 	 955
3.749999450519681e-06 	 955
4.5899651013314724e-07 	 955
2.125001628883183e-06 	 616
1.1660013115033507e-06 	 616
2.0839943317696452e-06 	 616
2.0839943317696452e-06 	 616
1.4999968698248267e-06 	 589
2.5000044843181968e-06 	 589
2.9199873097240925e-07 	 589
1.9160070223733783e-06 	 589
2.5839981390163302e-06 	 749
2.0830048015341163e-06 	 749
2.090091584250331e-07 	 749
3.2090028980746865e-06 	 749
1.2090022210031748e-06 	 749
2.833010512404144e-06 	 749
2.9579969123005867e-06 	 749
3.3300602808594704e-07 	 749
2.0840088836848736e-06 	 749
7.079943316057324e-07 	 749
3.3329997677356005e-06 	 809
3.667009877972305e-06 	 809
3.541994374245405e-06 	 809
3.7080026231706142e-06 	 809
1.8330028979107738e-06 	 809
1.2920063454657793e-06 	 809
3.16700607072562e-06 	 809
7.920025382190943e-07 	 809
2.125001628883183e-06 	 809
2.5420013116672635e-06 	 809
1.4170072972774506e-06 	 987
4.0829909266904e-06 	 987
3.7500140024349093e-06 	 987
1.0840012691915035e-06 	 987
4.62500611320138e-06 	 987
1.4169927453622222e-06 	 987
3.749999450519681e-06 	 987
1.5830009942874312e-06 	 987
3.16700607072562e-06 	 987
3.4580007195472717e-06 	 987
2.582994056865573e-06 	 633
2.3329921532422304e-06 	 633
1.0830117389559746e-06 	 633
1.7080019460991025e-06 	 633
2.5000044843181968e-06 	 633
2.45800765696913e-06 	 633
2.2500025806948543e-06 	 633
3.583001671358943e-06 	 991
1.8749997252598405e-06 	 991
2.0000006770715117e-06 	 991
3.749999450519681e-06 	 991
3.2079988159239292e-06 	 991
4.0000013541430235e-06 	 991
4.375004209578037e-06 	 991
3.374996595084667e-06 	 991
4.250003257766366e-06 	 991
2.5420013116672635e-06 	 991
3.7500285543501377e-07 	 311
1.4999968698248267e-06 	 311
1.2079981388524175e-06 	 311
4.5799242798238993e-07 	 311
3.3300602808594704e-07 	 311
2.9099464882165194e-07 	 311
1.2500095181167126e-07 	 823
3.583001671358943e-06 	 823
1.6701233107596636e-07 	 823
1.2500095181167126e-06 	 823
8.750066626816988e-07 	 823
3.0410010367631912e-06 	 823
1.45800004247576e-06 	 823
3.875000402331352e-06 	 823
2.833010512404144e-06 	 823
2.2089952835813165e-06 	 941
4.0000013541430235e-06 	 941
8.329952834174037e-07 	 941
3.91600769944489e-06 	 941
3.374996595084667e-06 	 941
3.374996595084667e-06 	 941
1.7080019460991025e-06 	 941
4.169996827840805e-07 	 941
2.0410079741850495e-06 	 941
1.0840012691915035e-06 	 941
3.6249984987080097e-06 	 937
